id,job_name,short_info
1,業務委託 【C++】産業用ロボットの制御ソフトウェア開発,
2,ゲーム開発におけるツール基本設計 (ゲーム開発会社) C#,職種:[ IT系（開発） ] 基本設計 詳細設計業務内容:【ゲーム開発時に利用する各種ツールの開...
3,システムエンジニア(Web)  ツールエンジニア,企業名 ゲームだけにとどまらないコンテンツ創出企業 雇用形態 正社員、派遣 業務内容 ・レベルエ...
4,システムエンジニア 【急募】ゲーム開発時に利用する各種ツールの開発,システムエンジニア 【急募】ゲーム開発時に利用する各種ツールの開発 派遣スタッフ 時給：2
5,,
                        組み込み 【東京】組み込み系SE：Qt/QML/.NET/Linux開発者＜技術コンサルティング事業部＞,,
                    ",Qt/QML、.NET、Linuxを利用した組込み系（自動車マルチメディア、スマートフォン、医療...,
6,,
                        (東証一部上場)Android、iOS、Qt/QML、.NET、Linux開発者,,
                    ",【東証一部上場】Android、iOS、Qt/QML、.NET、Linux開発者 ■担当業務：A...,
7,,
                        【システムエンジニア／福利厚生充実。大手メーカーとの案件も多数保有しています。】,,
                    ",株式会社パナＲ＆Ｄ 【関東】 東京都 【職務概要】 システム開発、webアプリケーション開発 【...,
8,,
                        新着/Android、iOS、Qt/QML、．NET、Linux開発者,,
                    ",＜＜年収＞＞450万円～599万円 ＜＜仕事内容＞＞ 『自らアグレッシブに動き、「bird’s ...,
9,,
                        （大崎）アプリケーション開発PG/SE Musicデバイス向け,,
                    ",【職種名】 （大崎）アプリケーション開発PG/SE Musicデバイス向け 【仕事内容】 Mus...,
10,,
                        PLM（PDM）製品技術SE/プロジェクトマネージャ/リーダー ,,
                    ",・CATIA他同様3次元CADの支援業務/コンサルティング・ENOVIA他同様PLM製品の支援業...,
11,,
                        組込ソフトウェア 車載組込開発業務,,
                    ",業務内容詳細 ・カーナビの要求分析、アーキテクチャ調査、仕様書作成、ドキュメントのまとめ ・BS...,
12,,
                        Linux開発者,,
                    ",Qt/QML、.NET、Linuxを利用した組込み系（自動車マルチメディア、スマートフォン、医療...,
13,,
                        Qtを使ったGUI部のアプリケ,,
                    ",[職種] IT・エンジニア （IT・エンジニアその他） [仕事内容] Qtを使ったGUI部のアプ...,
14,,
                        サウンドクリエイター(カジノ)、プログラマー(カジノ)、サウンドクリエイター(遊技機)、プログラマー(遊技機)  サウンドプログラマー：Software Development,,
                    ",企業名 株式会社アルゼゲーミングテクノロジーズ 雇用形態 契約社員、正社員 業務内容 カジノ用ゲ...,
15,,
                        【遊技機開発】プログラマー,,
                    ",アニメコンテンツに特化した遊技機の企画制作会社である同社にて、プログラマーとしてご活躍頂きます。...,
16,社内アプリケーション開発担当／【業界トップクラス】誰もが知るあのアニメーションの制作を支える仕事です！,［仕事内容］ 【職務概要】同社にて社内アプリケーションの開発プログラマーをお任せ致します。【職務...
17,(女性向け)ITエンジニア/「微」経験歓迎/フレックスタイム/リモートワークもOK,＜将来もずっと活躍し続けるエンジニアになる＞ *官公庁・大手企業・大手SIer中心の開発等 *年...
18,100％自社内開発の【プログラマー】年休120日以上定着率90％[正社員],株式会社ゼロワン | ◇2000年設立 遊技機業界のパイオニア◇大手メーカーとの取引多数◇残業月...
19,エステティシャン（痩身、フェイシャル）: 店長経験者大歓迎最新マシンを駆使した痩身エステ土日休みあり安心のノルマなし⌒,店長経験者大歓迎♪最新マシンを駆使した痩身エステ◆土日休みあり♪安心のノルマなし⌒☆ 【募集職種...
20,【プランナー】クリエイティブの世界で本気で挑戦する方募集！,会社名 株式会社Quark tokyo 企業情報 仕事内容 TVCMやデジタルキャンペーン、舞台...
21,プログラマ(オープン・WEB系),[仕事内容] Webを中心としたオープン系システム開発案件に携わっていただきます。 また中小企業...
22,PG（組み込み開発）◆自社サービス開発に携わる◆年休125日◆残業ほぼなし◆年収800万円も可,今回は、東京ガスとの新事業に携わっていただく、組み込み開発プログラマーをお任せします！現在、Bt...
23,実用的かつデザイン性の高いI/Fを実現したい方募集【フロントエンドエンジニア】 IoT・M2Mクラウドソリューション開発で自動車などの産業の進化を支える基盤...,実用的かつデザイン性の高いI/Fを実現したい方募集【フロントエンドエンジニア】 IoT・M2Mク...
24,,
                        社内アプリケーション開発担当／【業界トップクラス】誰もが知るあのアニメーションの制作を支える仕事です！,,
                    ",［仕事内容］ 【職務概要】同社にて社内アプリケーションの開発プログラマーをお任せ致します。【職務...,
25,,
                        【エンジニア各種】ゲーム開発（クライアント/フロント/サーバー）／セキュリティ／インフラ他,,
                    ",■ツール開発エンジニア ※AAAタイトル ‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐‐...,
26,,
                        ゲームエンジニア// Game Engineer,,
                    ",スマートフォンアプリなどの開発   正社員   400万円 ~ 800万円 キャリアレベル 中途...,
27,,
                        機械・機構・金型設計 > 機械・機構・筐体の設計開発 > 機械・機構・筐体の設計開発 PLM（PDM）製品技術SE/プロジェクトマネージャ/リーダー,,
                    ",・CATIA他同様3次元CADの支援業務/コンサルティング・ENOVIA他同様PLM製品の支援業...,
28,,
                        SE・プログラマ（WEB・スマホ系）,,
                    ",時給2400円 【!急募!】ゲーム開発時に利用する各種ツールの開発ゲーム開発会社【ゲーム開発時に...,
29,,
                        新規オリジナルタイトル立ち上げ！2Dソーシャルゲームのゲーム開発エンジニア,,
                    ",言語 JavaC++JavaScript フレームワーク Springcocos2d-xVue....,
30,,
                        動画編集者 / プランナー Supremeやスニーカーが大好きな動画編集者 / プランナー募集,,
                    ",株式会社Quark tokyo ロッテ創立70周年記念プロジェクト「ミライライブ」の企画プロデュ...,
31,,
                        その他,,
                    ",●求人情報 主にテクニカルアーティストとして、ゲームのビジュアル表現を最大限に引き出すための仕組...,
32,,
                        【自社クラウドサービス】クライアントアプリケーション IT系 ／ ITアーキテクト、PM/PL（Web系・オープン系・パッケージ開発）、PM/PL（組込・制御系・IoT関...,,
                    ",業務内容 SPIDER本体のアプリケーションソフトウェア群は、Linux上でQt5やMySQLと...,
33,,
                        (女性向け)ITエンジニア/「微」経験歓迎/フレックスタイム/リモートワークもOK,,
                    ",＜将来もずっと活躍し続けるエンジニアになる＞ *官公庁・大手企業・大手SIer中心の開発等 *年...,
34,,
                        整体師・セラピスト,,
                    ",業務委託 ・施術を中心としたサロン内業務全般。 ・店舗運営に於ける企画、開発などもお任せします。...,
35,,
                        100％自社内開発の【プログラマー】年休120日以上定着率90％[正社員],,
                    ",株式会社ゼロワン | ◇2000年設立 遊技機業界のパイオニア◇大手メーカーとの取引多数◇残業月...,
36,業務委託 【開発未経験可】IoTサービス開発・評価・検証,
37,サウンドクリエイター(カジノ)、プログラマー(カジノ)、サウンドクリエイター(遊技機)、プログラマー(遊技機)  サウンドプログラマー：Software Development,企業名 株式会社アルゼゲーミングテクノロジーズ 雇用形態 契約社員、正社員 業務内容 カジノ用ゲ...
38,ゲーム開発エンジニア(新規2Dゲーム)／新規タイトルのゲームコア部分から携わることができます。,［仕事内容］ 【職務概要】現在、開発中のスマホ向けの新規タイトル（2Dソーシャルゲーム）のゲーム...
39,SI出身者が多数活躍中【ITコンサルタント】[正社員],フューチャーアーキテクト株式会社 SI出身者が多数活躍中【ITコンサルタント】 「コード1行の重...
40,DBコンサルタント候補◆前給UP確約◆性能・セキュリティのアセスメントやクラウド移行のスキルが身につく,【 DB開発の最上流工程での業務全般を手がけていただけます 】 当社に寄せられる案件は、設計・構...
41,【システムエンジニア/コンサルタント】世界12か国に拠点を置くグローバル企業！お客様の基幹システム開発プロジェクトを成功に導くエンジニア/コンサル 募集...,【システムエンジニア/コンサルタント】世界12か国に拠点を置くグローバル企業！お客様の基幹システ...
42,業務委託 【多言語】バーチャルホームロボット(IoT製品)の開発製造,キャラクターと一緒に暮らしていくことを目的とした、家庭デバイスとの連携するIoT製品のモデル開発...
43,デバッガー(カジノ)、品質管理(カジノ)、進行管理(カジノ)、プログラマー(カジノ)、デバッガー(遊技機)、品質管理(遊技機)、進行管理(遊技機)、プログラマー(...,企業名 株式会社アルゼゲーミングテクノロジーズ 雇用形態 契約社員、正社員 業務内容 自社ソフト...
44,,
                        業務委託 【C++】産業用ロボットの制御ソフトウェア開発,,
                    ",産業用ロボットの制御ソフトウェアを開発します。 Linux上で動作するアプリケーションをC++で...,
45,,
                         SPIDER開発エンジニア,,
                    ",弊社SPIDER製品開発に携わるエンジニア職(1)サーバーアプリ・インフラ構築(2)クライアント...,
46,,
                        IoT機器及びデータ分析のシステム開発業│東京都中央区｜正社員,,
                    ",Ｕ・Ｉターン歓迎／土日祝休み ＜求人詳細＞ ■ヘルスケア分野におけるＩｏＴ機器及びデータ分析のシ...,
47,,
                        エステティシャン（痩身、フェイシャル）: 店長経験者大歓迎最新マシンを駆使した痩身エステ土日休みあり安心のノルマなし⌒,,
                    ",店長経験者大歓迎♪最新マシンを駆使した痩身エステ◆土日休みあり♪安心のノルマなし⌒☆ 【募集職種...,
48,,
                        業務委託／【上流/C#】金融機関向けプロジェクト支援案件,,
                    ",【職務内容】・金融向けのC#をはじめとしたMS製品環境の現場にご参画いただきます｡ ・下記を行っ...,
49,,
                        組み込み 【八王子】機械制御兼ソフトウェア技術者＜産業機器ソリューション部＞,,
                    ",＜製造ライン等の画像処理／産業機械のGUI設計・開発／製造業向けIoTの開発などを担当します＞ ...,
50,,
                        アプリケーション開発／ソフトウェアエンジニア（Musicデバイス）※10年間黒字、平均残業14時間,,
                    ",アプリケーション開発／ソフトウェアエンジニア（Musicデバイス）※10年間黒字、平均残業14時...,
51,,
                        年収500万以上／溶着機のトップメーカーからのソフトウェアエンジニアの募集,,
                    ",【職種名】 溶着機のトップメーカーからのソフトウェアエンジニアの募集 【仕事内容】 ・製品向け組...,
52,,
                        【東京西部地方勤務◇大手医療機器組込みアプリケーション開発SE◇【10年以上クライアントパートナシップ｜毎年成長率10％以上企業】】,,
                    ",パクテラ・テクノロジー・ジャパン 株式会社 東京西部地方（客先常駐予定） 東京都 弊社は中国発・...,
53,,
                        Qt/QML、.NET、Linux開発者 ,,
                    ",【仕事内容】Qt/QML、.NET、Linuxを利用した組込み系（自動車マルチメディア、スマート...,
54,,
                        組込ソフトウェア 車載Audioマイコン向け Ｌｉｎｕｘプラットフォーム開発,,
                    ",業務内容詳細 R-Car Linux アプリケーション プラットフォーム開発 ・Linuxアプリ...,
55,,
                        組込み機器向けGUI エンジニア (リーダー候補),,
                    ",組込み機器の操作盤としてHMIアプリケーション、共通フレームワーク、支援アプリケーションの開発を...,
56,インフラエンジニア／月平均残業15～20時間／仕事とプライベートを両立できる環境／クラウド環境,［仕事内容］ 【職務概要】同社のコアサービスである IoT クラウドプラットフォームの開発・運用...
57,テクノロジースペシャリスト[正社員],フューチャーアーキテクト株式会社 テクノロジースペシャリスト ベンダーに縛られずオープンな提案が...
58,エステティシャン（痩身、フェイシャル）: 2019年春・新宿エリアオープニングスタッフ大募集！経験者大歓迎！無資格OK最新マシンを駆使した痩身エステ土日休...,2019年春・新宿エリアオープニングスタッフ大募集！経験者大歓迎！無資格OK◆最新マシンを駆使し...
59,クラウドエンジニア(インフラ/ネットワーク)◆前給UP確約◆クラウド/ハイパーコンバージドのスキルをGET,当社に寄せられる案件は、設計・構築は当たり前、更にその先のコンサルフェーズと呼ばれる段階（次期イ...
60,システムエンジニア(その他)、サブ開発プログラマー(遊技機)、メイン開発プログラマー(遊技機)  グラフィックスエンジニア：Software Development,企業名 株式会社アルゼゲーミングテクノロジーズ 雇用形態 契約社員、正社員 業務内容 カジノ用ゲ...
61,開発エンジニア／◆社会貢献度非常に高い！◆培ってきたITスキルを社会問題解決に使いませんか？,［仕事内容］ 【職務概要】自社クラウドサービスのバックエンドシステムに対する設計／開発／保守運用...
62,大規模PL・PM候補【ITコンサルタント】[正社員],フューチャーアーキテクト株式会社 大規模PL・PM候補【ITコンサルタント】 経営・業務の中核に...
63,エステティシャン（痩身、フェイシャル）: 高卒・第二新卒歓迎無資格OK最新マシンを駆使したスリミングエステ土日休みあり安心のノルマなし⌒,高卒・第二新卒歓迎♪無資格OK◆最新マシンを駆使したスリミングエステ◆土日休みあり♪安心のノルマ...
64,,
                        GUI部のアプリケーション開発,,
                    ",[職種] IT・エンジニア （システムエンジニア（SE）・プログラマー） [仕事内容] GUI部...,
65,,
                        デバッガー(カジノ)、品質管理(カジノ)、進行管理(カジノ)、プログラマー(カジノ)、デバッガー(遊技機)、品質管理(遊技機)、進行管理(遊技機)、プログラマー(...,,
                    ",企業名 株式会社アルゼゲーミングテクノロジーズ 雇用形態 契約社員、正社員 業務内容 自社ソフト...,
66,,
                        組込みエンジニア【手術支援ロボット開発】※マネージャー,,
                    ",★今までの組込みの経験を生かしたい方、必見です！！ 【職務内容】 ■医療ロボットシステムの制御ソ...,
67,,
                        ゲーム開発エンジニア(新規2Dゲーム)／新規タイトルのゲームコア部分から携わることができます。,,
                    ",［仕事内容］ 【職務概要】現在、開発中のスマホ向けの新規タイトル（2Dソーシャルゲーム）のゲーム...,
68,,
                        【八王子・立川】システムエンジニア,,
                    ",【仕事内容】 製造ラインなどの画像処理／産業機械のGUI設計・開発／製造業向けIoTの開発などを...,
69,,
                        Infotainment Lead/Consultant インフォテイメントリード/ コンサルタント 独占求人,,
                    ",KPIT Technologies Ltd 正社員   経験考慮の上、応相談 職務経験 6年以上...,
70,,
                        システム開発 IT系 ／ ソフトウェアエンジニア（組込・制御系・IoT関連）,,
                    ",業務内容 ■エンジニアリング目的のアプリケーションやデータベース、また制御系ソフトウェアの開発 ...,
71,,
                        制御ソフトウェア開発※ヘッドフォン国内シェア首位 世界の「audio-technica」ブランド,,
                    ",制御ソフトウェア開発※ヘッドフォン国内シェア首位 世界の「audio-technica」ブランド...,
72,,
                        【R&Dエンジニア / CGエンジニア】,,
                    ",株式会社 ポリゴン・ピクチュアズ 東京本社 港区南麻布3丁目20-1 Daiwa麻布テラス1階 ...,
73,,
                        年収500万以上／組込みエンジニア【手術支援ロボット開発】※マネージャー,,
                    ",【職種名】 組込みエンジニア【手術支援ロボット開発】※マネージャー 【仕事内容】 ★今までの組込...,
74,,
                        組込ソフトウェア 半導体製造装置のソフトウェア開発,,
                    ",業務内容詳細 半導体製造装置の組込開発 Qtを使った画面プログラム開発 ハードウェア（Robot...,
75,,
                        遊技機プログラマ,,
                    ",(1)演出プログラム開発 演出データの組み込みとタイトル固有の制御の開発。主にC言語を使用してい...,
76,プログラマー(Web)、システムエンジニア(Web)  【AAAタイトル開発者：エンジニア】ツールエンジニア【東京】,企業名 株式会社Cygames 雇用形態 契約社員、正社員 業務内容 【仕事内容】・レベルエディ...
77,リフレクソロジスト Queensway Q’s for-rest（ヘッドスパ専門サロン） エステティシャン クイックスリムQtto Queens Bridal シェービング 理容師 銀座BARBER ...,入社日いつでも相談可能♪完全未経験OK★ノルマなしの安心固定給☆社員登用有！がんばりが報われる手...
78,その他(ソーシャルゲーム)、プログラマー(ソーシャルゲーム)、デザイナー_3D_アートディレクター(ソーシャルゲーム)、デザイナー_2D_アートディレクター(ソー...,企業名 株式会社Donuts 雇用形態 正社員 業務内容 【概要・業務内容】今回募集するテクニカ...
79,プログラマー(アミューズメント)  ツールプログラマー,企業名 ゼニマックス・アジア株式会社 雇用形態 契約社員、正社員 業務内容 ◎業務内容プロジェク...
80,クラウドエンジニア(インフラ/ネットワーク)◆前給UP確約◆クラウド/ハイパーコンバージドのスキルをGET,当社に寄せられる案件は、設計・構築は当たり前、更にその先のコンサルフェーズと呼ばれる段階（次期イ...
81,,
                        ゲーム開発会社,,
                    ",[職種] IT・エンジニア （システムエンジニア（SE）・プログラマー） [仕事内容] ゲーム開...,
82,,
                        システムエンジニア(その他)、サブ開発プログラマー(遊技機)、メイン開発プログラマー(遊技機)  グラフィックスエンジニア：Software Development,,
                    ",企業名 株式会社アルゼゲーミングテクノロジーズ 雇用形態 契約社員、正社員 業務内容 カジノ用ゲ...,
83,,
                        IoTのプリセールス（技術営業）・ソリューションアーキテクト,,
                    ",【業務内容】 ■IoTソリューションの営業活動・販売を技術面からサポートします。 ■案件獲得に向...,
84,,
                        組込系アプリケーション開発エンジニア（Musicデバイス向けアプリ）／神奈川県、首都圏を中心に展開するSI企業です。自社内業務、研修もあります。,,
                    ",［仕事内容］ 【仕事内容】Musicデバイス向け アプリケーション開発をご担当頂きます。開発環境...,
85,,
                        【八王子】 業務用プリンターメーカー ソフト開発(アプリケーション開発) IT系 ／ ソフトウェアエンジニア（組込・制御系・IoT関連）,,
                    ",業務内容 3Dプリンティングソフトウェアの開発、その他、Windowsアプリケーションの開発 求...,
86,,
                        エステティシャン（痩身、フェイシャル）: 2019年春・新宿エリアオープニングスタッフ大募集！経験者大歓迎！無資格OK最新マシンを駆使した痩身エステ土日休...,,
                    ",2019年春・新宿エリアオープニングスタッフ大募集！経験者大歓迎！無資格OK◆最新マシンを駆使し...,
87,,
                        プランナー～WEBマーケティングコミュニケーションからMV制作まで／AOI TYOグループ～,,
                    ",プランナー～WEBマーケティングコミュニケーションからMV制作まで／AOI TYOグループ～ ■...,
88,,
                        【組込みエンジニア／年齢・転職回数不問／年休120日以上／有給休暇取得率73％／定着率95％】,,
                    ",株式会社ジェイエスピー 本社または東京都23区内、横浜市及び川崎市などにあるお客様先での勤務とな...,
89,,
                        年収450万以上／【MZES】Qt/QML、.NET、Linux、Android、iOS開発者,,
                    ",【職種名】 【MZES】Qt/QML、.NET、Linux、Android、iOS開発者 【仕事...,
90,,
                        プログラマー(Web)、システムエンジニア(Web)  【AAAタイトル開発者：エンジニア】ツールエンジニア【東京】,,
                    ",企業名 株式会社Cygames 雇用形態 契約社員、正社員 業務内容 【仕事内容】・レベルエディ...,
91,,
                        PCアプリ開発エンジニア／やる気があれば新たな自社製品の企画立案、及び研究開発にも携われるチャンスあり！,,
                    ",［仕事内容］ ─────────────【 職務概要 】─────────────組み込み機器の...,
92,,
                        エステティシャン（痩身、フェイシャル）: 高卒・第二新卒歓迎無資格OK最新マシンを駆使したスリミングエステ土日休みあり安心のノルマなし⌒,,
                    ",高卒・第二新卒歓迎♪無資格OK◆最新マシンを駆使したスリミングエステ◆土日休みあり♪安心のノルマ...,
93,,
                        アカウントプランナー／アカウントエグゼクティブ WEBマーケティングコミュニケーションの少数精鋭部隊,,
                    ",アカウントプランナー／アカウントエグゼクティブ※WEBマーケティングコミュニケーションの少数精鋭...,
94,,
                        【【新規2Dオリジナルゲーム開発】ゲーム開発エンジニア】,,
                    ",ユナイテッド 株式会社 東京オフィス 住所：渋谷区渋谷1丁目3番3号 ヒューリック青山第2ビル ...,
95,,
                        自社内開発100％のプログラマ,,
                    ",【職種名】 自社内開発100％のプログラマ 【仕事内容】 ◎C、C++を用いた組込ソフトウェア開...,
96,,
                        その他(ソーシャルゲーム)、プログラマー(ソーシャルゲーム)、デザイナー_3D_アートディレクター(ソーシャルゲーム)、デザイナー_2D_アートディレクター(ソー...,,
